student_id,sleep_time,wake_time,study_hours,silence_preference,cleanliness_level,introversion,emotional_stability,agreeableness
261,21,8,7,3,5,2,5,4
262,22,7,9,4,5,3,2,1
263,21,6,7,2,1,5,3,2
264,23,9,3,4,3,5,2,5
265,0,9,3,1,4,1,4,5
266,21,7,8,2,1,4,2,5
267,21,8,5,3,3,4,1,4
268,22,5,4,1,3,5,3,3
269,2,8,8,2,1,3,2,3
270,22,7,6,3,5,2,4,1
271,23,9,2,1,3,3,4,4
272,0,8,4,1,5,2,2,5
273,22,9,4,2,1,5,4,5
274,21,5,6,5,5,2,5,2
275,0,9,6,1,2,4,5,2
276,0,9,1,1,4,1,5,5
277,21,6,8,3,3,1,1,5
278,22,6,6,4,4,5,2,4
279,21,6,3,2,5,4,1,3
280,2,9,9,2,3,3,4,2
281,0,7,2,5,5,4,1,3
282,1,9,8,5,2,1,4,4
283,1,7,3,2,1,1,4,5
284,23,7,5,5,3,4,3,3
285,21,6,6,3,2,4,5,5
286,21,8,6,2,2,1,4,5
287,23,5,4,5,3,3,3,1
288,23,6,3,2,5,5,5,3
289,23,6,4,4,2,5,4,3
290,0,8,1,1,4,4,4,5
291,2,5,4,2,2,5,1,4
292,21,9,1,1,5,1,1,1
293,0,9,1,5,5,1,5,5
294,23,6,6,1,4,4,4,2
295,21,5,5,2,2,4,2,2
296,0,6,4,4,5,4,1,1
297,2,7,3,5,3,3,5,4
298,0,6,1,2,1,5,4,5
299,2,6,6,5,1,4,4,3
300,23,9,2,3,1,2,2,1
301,7,8,6,1,3,8,9,1
302,10,6,7,5,2,4,2,1
303,10,6,7,5,2,4,2,1
305,5,8,3,1,10,6,5,2
306,5,8,3,1,10,6,5,2
307,5,8,3,1,10,6,5,2
308,6,7,5,10,0,5,10,10
309,0,7,2,5,10,1,10,10
310,0,7,2,5,10,1,10,10
311,0,7,5,10,7,10,10,7
405,1,1,1,1,1,1,1,1
401,1,1,1,1,1,1,1,1
404,1,1,1,1,1,1,1,2
410,2,8,5,7,5,7,5,10
